id_cliente,pago,grupo_score
59262,1,4
59263,1,2
59264,1,3
59265,0,2
59266,1,4
59267,1,5
59268,0,4
59269,1,3
59270,1,4
59271,1,9
59272,1,10
59273,0,4
59274,0,7
59275,1,9
59276,1,8
59277,1,4
59278,0,6
59279,1,8
59280,1,3
59281,0,3
59282,1,9
59283,1,3
59284,1,8
59285,1,9
59286,1,5
59287,1,2
59288,0,9
59289,1,4
59290,1,7
59291,0,1
59292,1,9
59293,1,3
59294,0,3
59295,0,10
59296,1,10
59297,0,8
59298,1,7
59299,1,4
59300,0,9
59301,1,6
59302,1,6
59303,0,8
59304,1,7
59305,1,9
59306,1,7
59307,1,2
59308,0,10
59309,0,4
59310,0,4
59311,0,8
59312,1,8
59313,0,5
59314,1,6
59315,1,8
59316,0,7
59317,0,9
59318,1,9
59319,1,1
59320,1,3
59321,1,2
59322,1,2
59323,0,9
59324,1,9
59325,1,10
59326,1,7
59327,0,6
59328,1,8
59329,1,8
59330,1,8
59331,0,8
59332,1,5
59333,1,6
59334,0,8
59335,1,6
59336,1,9
59337,1,9
59338,1,8
59339,0,6
59340,0,10
59341,0,10
59342,1,6
59343,1,5
59344,1,8
59345,1,10
59346,1,4
59347,0,8
59348,1,3
59349,1,9
59350,0,9
59351,1,6
59352,1,9
59353,1,2
59354,0,5
59355,1,3
59356,1,8
59357,1,5
59358,1,9
59359,1,3
59360,0,9
59361,0,2
59362,1,4
59363,1,3
59364,1,1
59365,1,4
59366,1,3
59367,0,4
59368,1,9
59369,0,5
59370,0,9
59371,1,8
59372,0,6
59373,1,9
59374,0,5
59375,1,3
59376,1,4
59377,1,2
59378,1,5
59379,1,3
59380,1,2
59381,1,8
59382,1,6
59383,1,8
59384,0,4
59385,0,5
59386,0,1
59387,1,10
59388,1,9
59389,1,2
59390,1,6
59391,1,10
59392,0,10
59393,1,5
59394,1,7
59395,0,10
59396,1,2
59397,1,4
59398,0,9
59399,1,2
59400,0,2
59401,1,10
59402,1,8
59403,1,10
59404,1,2
59405,1,1
59406,1,6
59407,1,5
59408,1,2
59409,0,3
59410,0,3
59411,0,4
59412,1,2
59413,0,9
59414,1,9
59415,1,7
59416,1,4
59417,1,3
59418,1,1
59419,1,2
59420,0,8
59421,1,8
59422,1,3
59423,0,8
59424,1,2
59425,1,4
59426,0,2
59427,1,9
59428,1,1
59429,1,8
59430,1,5
59431,1,9
59432,1,4
59433,1,8
59434,0,9
59435,1,1
59436,1,9
59437,1,9
59438,1,8
59439,0,9
59440,1,2
59441,1,9
59442,1,4
59443,1,4
59444,1,10
59445,0,2
59446,1,3
59447,0,1
59448,1,6
59449,1,2
59450,1,7
59451,1,9
59452,0,8
59453,1,3
59454,0,8
59455,1,4
59456,0,1
59457,0,9
59458,1,1
59459,0,7
59460,0,2
59461,1,6
59462,1,6
59463,1,3
59464,1,6
59465,0,5
59466,0,2
59467,0,6
59468,1,3
59469,1,6
59470,1,9
59471,0,8
59472,0,7
59473,1,9
59474,1,4
59475,0,2
59476,1,8
59477,1,8
59478,0,5
59479,1,1
59480,1,9
59481,1,6
59482,1,6
59483,0,4
59484,1,2
59485,1,10
59486,0,2
59487,1,8
59488,0,4
59489,1,3
59490,1,4
59491,0,2
59492,1,10
59493,1,4
59494,1,1
59495,1,2
59496,1,5
59497,1,2
59498,0,4
59499,1,6
59500,1,8
59501,1,10
59502,1,5
59503,1,7
59504,0,2
59505,1,9
59506,1,3
59507,1,8
59508,1,7
59509,1,8
59510,1,4
59511,0,3
59512,1,4
59513,1,2
59514,1,4
59515,1,9
59516,0,3
59517,0,9
59518,1,2
59519,1,5
59520,1,4
59521,1,8
59522,1,3
59523,1,7
59524,0,3
59525,1,9
59526,1,3
59527,1,6
59528,1,4
59529,0,5
59530,1,9
59531,1,8
59532,1,6
59533,0,8
59534,1,4
59535,1,6
59536,1,4
59537,1,3
59538,1,1
59539,0,4
59540,0,7
59541,1,8
59542,1,9
59543,1,2
59544,1,10
59545,1,4
59546,1,8
59547,1,8
59548,1,4
59549,1,9
59550,0,3
59551,1,4
59552,0,4
59553,0,6
59554,1,6
59555,1,7
59556,1,3
59557,1,7
59558,1,9
59559,0,4
59560,1,1
59561,1,10
59562,1,5
59563,1,8
59564,1,9
59565,1,4
59566,0,10
59567,1,4
59568,1,8
59569,1,6
59570,1,4
59571,1,4
59572,1,9
59573,1,9
59574,1,5
59575,0,7
59576,1,9
59577,1,1
59578,1,1
59579,1,7
59580,1,5
59581,1,6
59582,0,6
59583,1,7
59584,1,3
59585,0,4
59586,1,3
59587,1,1
59588,1,2
59589,1,3
59590,0,3
59591,1,8
59592,1,9
59593,1,3
59594,1,8
59595,1,10
59596,1,4
59597,0,5
59598,0,2
59599,1,1
59600,1,5
59601,1,6
59602,1,9
59603,1,1
59604,1,10
59605,0,1
59606,0,5
59607,1,8
59608,1,1
59609,0,9
59610,1,5
59611,1,3
59612,1,4
59613,1,2
59614,1,8
59615,1,3
59616,1,8
59617,1,6
59618,1,5
59619,1,7
59620,0,7
59621,1,5
59622,0,2
59623,1,8
59624,1,3
59625,1,7
59626,1,4
59627,0,4
59628,1,2
59629,1,3
59630,0,5
59631,0,4
59632,1,4
59633,0,10
59634,0,10
59635,1,10
59636,0,1
59637,1,9
59638,0,5
59639,1,10
59640,1,7
59641,1,6
59642,1,7
59643,1,3
59644,0,3
59645,0,2
59646,0,8
59647,1,5
59648,1,1
59649,1,3
59650,0,8
59651,1,8
59652,1,3
59653,0,5
59654,1,8
59655,1,6
59656,1,3
59657,0,8
59658,0,2
59659,0,8
59660,1,7
59661,1,8
59662,1,7
59663,1,3
59664,1,2
59665,1,4
59666,1,2
59667,0,4
59668,1,4
59669,0,1
59670,1,7
59671,1,8
59672,1,9
59673,1,6
59674,0,4
59675,1,6
59676,1,2
59677,0,9
59678,0,9
59679,0,2
59680,1,7
59681,0,9
59682,0,1
59683,1,9
59684,1,7
59685,1,5
59686,1,9
59687,1,8
59688,1,7
59689,1,2
59690,1,8
59691,1,10
59692,0,5
59693,1,7
59694,0,4
59695,1,3
59696,1,2
59697,0,9
59698,1,1
59699,1,8
59700,0,2
59701,1,4
59702,1,7
59703,1,7
59704,0,8
59705,1,10
59706,1,2
59707,1,9
59708,1,6
59709,0,2
59710,0,6
59711,0,3
59712,1,3
59713,1,6
59714,0,7
59715,1,7
59716,0,9
59717,1,9
59718,1,6
59719,0,2
59720,1,7
59721,1,9
59722,1,8
59723,1,8
59724,1,4
59725,0,5
59726,1,2
59727,0,3
59728,1,5
59729,0,2
59730,1,9
59731,0,3
59732,1,3
59733,1,2
59734,1,3
59735,1,2
59736,1,8
59737,1,9
59738,0,3
59739,1,6
59740,0,1
59741,0,4
59742,1,8
59743,1,8
59744,0,7
59745,1,9
59746,1,10
59747,1,3
59748,1,6
59749,1,7
59750,0,6
59751,1,8
59752,0,7
59753,1,4
59754,1,3
59755,0,10
59756,0,7
59757,1,8
59758,1,3
59759,1,4
59760,0,2
59761,0,2
59762,1,10
59763,1,6
59764,0,2
59765,1,1
59766,1,4
59767,1,4
59768,0,7
59769,0,2
59770,1,4
59771,1,8
59772,0,7
59773,1,2
59774,1,7
59775,1,5
59776,1,2
59777,1,1
59778,1,1
59779,0,7
59780,0,5
59781,1,4
59782,1,10
59783,0,9
59784,1,8
59785,0,5
59786,1,3
59787,0,8
59788,0,9
59789,0,3
59790,0,3
59791,1,2
59792,1,2
59793,0,4
59794,1,8
59795,1,9
59796,0,7
59797,0,9
59798,1,5
59799,0,9
59800,0,9
59801,1,2
59802,1,9
59803,0,3
59804,0,1
59805,1,9
59806,0,3
59807,1,2
59808,1,4
59809,1,7
59810,1,5
59811,1,6
59812,1,7
59813,1,6
59814,1,8
59815,1,3
59816,1,4
59817,1,7
59818,1,8
59819,1,8
59820,0,2
59821,1,7
59822,0,6
59823,0,8
59824,1,3
59825,1,4
59826,1,9
59827,0,9
59828,1,2
59829,1,7
59830,1,2
59831,1,2
59832,0,4
59833,0,1
59834,1,8
59835,1,10
59836,0,2
59837,0,6
59838,1,2
59839,1,5
59840,1,2
59841,1,9
59842,0,5
59843,0,9
59844,1,8
59845,1,7
59846,1,6
59847,1,5
59848,1,8
59849,1,3
59850,0,5
59851,1,6
59852,0,5
59853,1,10
59854,1,8
59855,1,4
59856,1,7
59857,0,1
59858,1,2
59859,0,3
59860,1,4
59861,0,9
59862,1,4
59863,1,10
59864,0,3
59865,0,6
59866,0,3
59867,0,8
59868,0,2
59869,1,8
59870,1,8
59871,1,2
59872,1,8
59873,1,4
59874,1,3
59875,1,2
59876,0,7
59877,0,10
59878,1,4
59879,1,6
59880,1,7
59881,1,5
59882,1,10
59883,1,3
59884,1,7
59885,1,9
59886,1,10
59887,0,6
59888,1,4
59889,0,8
59890,1,9
59891,1,1
59892,0,1
59893,1,6
59894,1,5
59895,0,4
59896,0,4
59897,1,3
59898,0,9
59899,1,7
59900,0,8
59901,1,7
59902,1,3
59903,1,4
59904,1,4
59905,1,5
59906,0,5
59907,0,7
59908,0,2
59909,1,1
59910,1,5
59911,1,9
59912,1,7
59913,0,1
59914,1,6
59915,1,4
59916,1,8
59917,0,8
59918,0,9
59919,1,3
59920,0,7
59921,1,1
59922,1,6
59923,1,2
59924,1,3
59925,1,2
59926,1,1
59927,1,7
59928,1,4
59929,1,2
59930,1,6
59931,1,9
59932,0,5
59933,1,8
59934,1,1
59935,1,4
59936,1,3
59937,0,7
59938,1,2
59939,1,3
59940,1,4
59941,0,2
59942,1,4
59943,0,4
59944,1,5
59945,1,10
59946,0,6
59947,1,6
59948,1,9
59949,1,9
59950,1,6
59951,0,9
59952,0,9
59953,1,3
59954,0,8
59955,1,6
59956,1,2
59957,1,2
59958,1,6
59959,0,3
59960,1,2
59961,1,7
59962,1,3
59963,1,7
59964,0,7
59965,0,2
59966,0,8
59967,1,8
59968,1,6
59969,1,8
59970,0,8
59971,0,5
59972,0,3
59973,1,1
59974,1,6
59975,0,2
59976,1,1
59977,1,10
59978,1,4
59979,1,9
59980,1,4
59981,0,8
59982,0,3
59983,1,5
59984,1,9
59985,1,8
59986,1,10
59987,1,5
59988,1,5
59989,1,9
59990,1,2
59991,1,8
59992,0,5
59993,1,5
59994,1,7
59995,1,6
59996,1,4
59997,1,3
59998,1,10
59999,1,6
60000,0,6
60001,1,7
60002,1,7
60003,0,8
60004,0,4
60005,0,4
60006,1,4
60007,0,1
60008,1,8
60009,1,2
60010,1,4
60011,1,3
60012,0,2
60013,1,5
60014,0,5
60015,0,5
60016,1,2
60017,1,3
60018,1,7
60019,1,4
60020,1,9
60021,0,10
60022,0,7
60023,1,4
60024,1,2
60025,1,5
60026,0,10
60027,1,9
60028,1,7
60029,1,3
60030,1,6
60031,1,7
60032,1,5
60033,0,6
60034,1,5
60035,1,4
60036,1,6
60037,1,4
60038,1,9
60039,0,6
60040,1,9
60041,1,7
60042,0,4
60043,1,3
60044,1,2
60045,1,4
60046,0,4
60047,1,4
60048,1,5
60049,1,3
60050,1,2
60051,1,9
60052,1,4
60053,0,2
60054,1,8
60055,1,3
60056,0,6
60057,1,7
60058,0,2
60059,1,6
60060,1,9
60061,0,6
60062,0,7
60063,1,2
60064,1,6
60065,1,8
60066,1,10
60067,1,10
60068,0,7
60069,0,3
60070,0,4
60071,1,8
60072,1,6
60073,1,6
60074,1,9
60075,1,5
60076,0,1
60077,1,2
60078,1,3
60079,1,7
60080,1,3
60081,0,4
60082,1,5
60083,1,5
60084,1,3
60085,1,4
60086,1,3
60087,0,2
60088,0,6
60089,1,2
60090,1,4
60091,1,4
60092,1,3
60093,1,3
60094,0,9
60095,1,4
60096,1,8
60097,1,3
60098,1,2
60099,1,3
60100,1,8
60101,1,8
60102,1,3
60103,0,1
60104,0,6
60105,1,2
60106,0,3
60107,0,9
60108,1,2
60109,0,7
60110,1,8
60111,1,9
60112,1,4
60113,1,3
60114,1,6
60115,0,4
60116,1,3
60117,0,3
60118,1,5
60119,1,4
60120,1,4
60121,0,7
60122,1,7
60123,1,7
60124,1,2
60125,1,9
60126,1,3
60127,1,4
60128,1,6
60129,0,8
60130,1,9
60131,1,10
60132,1,5
60133,0,5
60134,0,6
60135,1,7
60136,1,6
60137,0,5
60138,1,6
60139,1,2
60140,0,4
60141,1,8
60142,1,4
60143,1,2
60144,0,3
60145,1,3
60146,1,7
60147,0,10
60148,0,5
60149,1,6
60150,1,7
60151,1,7
60152,0,1
60153,0,6
60154,0,8
60155,0,10
60156,1,4
60157,1,2
60158,1,3
60159,1,2
60160,0,7
60161,0,9
60162,1,3
60163,0,1
60164,0,4
60165,1,8
60166,0,2
60167,1,5
60168,1,1
60169,0,4
60170,1,1
60171,0,3
60172,0,1
60173,0,5
60174,0,7
60175,1,9
60176,1,6
60177,1,5
60178,1,9
60179,0,4
60180,0,5
60181,0,5
60182,0,9
60183,1,6
60184,0,6
60185,1,1
60186,1,8
60187,0,3
60188,0,4
60189,0,2
60190,0,6
60191,1,4
60192,0,8
60193,1,9
60194,1,8
60195,1,7
60196,1,3
60197,1,6
60198,1,4
60199,1,2
60200,1,3
60201,0,9
60202,0,3
60203,1,5
60204,1,6
60205,1,10
60206,1,3
60207,1,2
60208,0,1
60209,0,2
60210,1,3
60211,1,3
60212,1,8
60213,1,3
60214,1,9
60215,1,4
60216,1,10
60217,1,2
60218,0,2
60219,0,2
60220,1,4
60221,0,10
60222,0,3
60223,1,7
60224,0,7
60225,0,6
60226,1,5
60227,1,8
60228,1,5
60229,0,4
60230,1,4
60231,1,4
60232,0,7
60233,1,2
60234,1,6
60235,1,8
60236,1,2
60237,0,6
60238,1,4
60239,0,4
60240,0,4
60241,1,3
60242,1,8
60243,1,7
60244,1,5
60245,1,2
60246,0,2
60247,0,10
60248,0,4
60249,0,7
60250,1,4
60251,1,9
60252,1,10
60253,1,10
60254,1,6
60255,1,5
60256,1,5
60257,1,3
60258,1,2
60259,1,3
60260,1,3
60261,1,9
60262,0,7
60263,1,9
60264,1,5
60265,0,4
60266,1,7
60267,1,1
60268,1,9
60269,1,5
60270,1,1
60271,1,8
60272,1,7
60273,1,6
60274,0,4
60275,1,7
60276,1,7
60277,1,5
60278,0,1
60279,0,8
60280,1,2
60281,1,8
60282,1,7
60283,0,9
60284,1,3
60285,0,4
60286,1,9
60287,0,8
60288,1,8
60289,1,9
60290,1,9
60291,1,6
60292,1,7
60293,0,8
60294,1,4
60295,1,4
60296,1,4
60297,0,6
60298,1,10
60299,1,8
60300,1,1
60301,0,7
60302,1,3
60303,1,7
60304,1,4
60305,1,6
60306,0,5
60307,0,4
60308,1,7
60309,1,3
60310,0,5
60311,1,1
60312,1,2
60313,0,4
60314,1,9
60315,1,10
60316,1,2
60317,0,5
60318,1,4
60319,1,5
60320,0,7
60321,1,9
60322,1,6
60323,1,5
60324,0,7
60325,0,5
60326,1,2
60327,1,3
60328,1,4
60329,0,3
60330,0,9
60331,1,7
60332,1,9
60333,1,4
60334,1,5
60335,0,7
60336,1,1
60337,1,8
60338,1,7
60339,0,5
60340,1,5
60341,1,3
60342,1,3
60343,1,2
60344,1,3
60345,0,1
60346,1,6
60347,0,6
60348,0,3
60349,0,1
60350,1,5
60351,1,7
60352,1,3
60353,1,4
60354,1,3
60355,0,9
60356,1,7
60357,0,7
60358,1,9
60359,0,2
60360,1,4
60361,1,1
60362,1,5
60363,1,2
60364,1,8
60365,0,5
60366,1,7
60367,0,2
60368,0,4
60369,1,5
60370,1,9
60371,1,8
60372,0,10
60373,1,6
60374,1,3
60375,1,9
60376,0,5
60377,1,3
60378,0,1
60379,0,10
60380,0,5
60381,1,5
60382,1,3
60383,1,2
60384,0,7
60385,1,8
60386,0,8
60387,1,4
60388,0,9
60389,0,10
60390,1,4
60391,1,8
60392,1,7
60393,1,4
60394,1,8
60395,1,3
60396,0,6
60397,1,6
60398,1,10
60399,1,9
60400,0,7
60401,0,2
60402,1,10
60403,1,5
60404,0,4
60405,1,10
60406,0,5
60407,1,2
60408,1,4
60409,0,10
60410,1,2
60411,1,4
60412,0,4
60413,1,5
60414,1,4
60415,1,8
60416,1,8
60417,0,8
60418,1,3
60419,1,5
60420,1,6
60421,0,2
60422,1,9
60423,1,10
60424,1,8
60425,0,4
60426,1,8
60427,1,6
60428,1,6
60429,1,3
60430,1,4
60431,0,4
60432,1,1
60433,0,2
60434,1,2
60435,1,8
60436,0,9
60437,1,4
60438,1,6
60439,1,5
60440,1,8
60441,1,9
60442,1,7
60443,0,2
60444,0,10
60445,1,9
60446,0,5
60447,1,4
60448,1,3
60449,1,5
60450,0,10
60451,0,1
60452,0,5
60453,1,5
60454,1,7
60455,0,6
60456,1,10
60457,1,3
60458,1,8
60459,1,4
60460,1,8
60461,0,2
60462,0,6
60463,1,9
60464,0,6
60465,1,7
60466,1,9
60467,0,9
60468,0,3
60469,1,4
60470,1,8
60471,1,5
60472,1,1
60473,1,1
60474,0,9
60475,0,2
60476,1,5
60477,0,3
60478,1,7
60479,0,5
60480,1,6
60481,1,3
60482,0,7
60483,1,3
60484,1,5
60485,1,9
60486,1,7
60487,1,4
60488,1,3
60489,1,6
60490,0,4
60491,1,2
60492,1,4
60493,1,6
60494,0,8
60495,0,4
60496,1,1
60497,0,2
60498,1,5
60499,1,6
60500,1,3
60501,1,10
60502,1,6
60503,1,4
60504,1,6
60505,1,3
60506,1,7
60507,0,9
60508,1,9
60509,0,9
60510,1,2
60511,1,4
60512,1,9
60513,1,2
60514,1,9
60515,1,7
60516,1,9
60517,0,4
60518,1,2
60519,0,4
60520,1,3
60521,1,7
60522,0,9
60523,0,7
60524,1,7
60525,1,9
60526,1,9
60527,1,3
60528,0,6
60529,1,9
60530,1,1
60531,0,9
60532,1,4
60533,0,7
60534,1,10
60535,1,10
60536,1,4
60537,1,2
60538,1,5
60539,1,5
60540,1,9
60541,1,9
60542,1,2
60543,1,3
60544,1,6
60545,1,3
60546,1,2
60547,1,9
60548,1,8
60549,1,3
60550,1,6
60551,1,3
60552,1,4
60553,1,9
60554,0,3
60555,1,6
60556,1,8
60557,1,8
60558,1,4
60559,1,5
60560,1,5
60561,1,2
60562,1,4
60563,1,8
60564,0,10
60565,1,9
60566,1,6
60567,0,9
60568,0,6
60569,1,3
60570,0,7
60571,1,8
60572,1,4
60573,1,1
60574,0,4
60575,1,10
60576,1,6
60577,1,6
60578,0,3
60579,1,8
60580,1,2
60581,1,3
60582,1,9
60583,0,8
60584,0,10
60585,1,6
60586,0,8
60587,1,5
60588,0,4
60589,1,2
60590,1,7
60591,1,8
60592,0,9
60593,0,9
60594,0,2
60595,1,2
60596,1,2
60597,1,7
60598,1,3
60599,1,8
60600,1,1
60601,1,1
60602,1,10
60603,0,9
60604,1,3
60605,1,3
60606,1,1
60607,1,10
60608,0,3
60609,1,9
60610,1,3
60611,1,9
60612,1,1
60613,1,8
60614,0,3
60615,1,3
60616,1,4
60617,0,3
60618,1,7
60619,1,4
60620,1,5
60621,0,6
60622,0,5
60623,1,8
60624,0,5
60625,1,5
60626,1,4
60627,1,5
60628,1,8
60629,1,8
60630,1,2
60631,1,10
60632,0,8
60633,0,6
60634,0,5
60635,1,4
60636,1,1
60637,1,2
60638,0,7
60639,1,5
60640,1,7
60641,0,6
60642,0,9
60643,1,9
60644,0,2
60645,1,6
60646,1,5
60647,0,2
60648,0,6
60649,0,8
60650,1,3
60651,1,4
60652,0,5
60653,1,6
60654,1,9
60655,0,4
60656,0,5
60657,0,10
60658,1,1
60659,0,3
60660,1,3
60661,0,1
60662,1,7
60663,0,9
60664,1,2
60665,1,2
60666,1,7
60667,1,9
60668,1,2
60669,1,3
60670,1,7
60671,1,3
60672,1,2
60673,1,1
60674,1,3
60675,1,4
60676,0,1
60677,1,3
60678,1,4
60679,0,9
60680,1,4
60681,0,9
60682,0,7
60683,1,7
60684,1,4
60685,1,4
60686,1,2
60687,0,3
60688,1,8
60689,1,5
60690,1,9
60691,0,8
60692,1,9
60693,0,9
60694,1,8
60695,1,4
60696,1,1
60697,1,10
60698,1,3
60699,1,9
60700,0,6
60701,1,5
60702,1,2
60703,1,8
60704,1,2
60705,0,3
60706,1,4
60707,1,2
60708,0,5
60709,1,3
60710,0,4
60711,1,2
60712,0,5
60713,1,7
60714,1,8
60715,1,2
60716,1,7
60717,0,3
60718,1,10
60719,0,7
60720,1,2
60721,0,4
60722,0,8
60723,1,6
60724,0,2
60725,0,8
60726,1,6
60727,1,2
60728,0,8
60729,1,2
60730,1,3
60731,1,8
60732,1,4
60733,1,9
60734,0,7
60735,1,4
60736,1,5
60737,0,7
60738,0,10
60739,1,9
60740,1,4
60741,1,4
60742,1,4
60743,1,2
60744,1,9
60745,1,2
60746,0,6
60747,0,9
60748,1,9
60749,1,7
60750,0,3
60751,1,2
60752,0,8
60753,0,9
60754,1,8
60755,1,7
60756,1,3
60757,0,6
60758,1,5
60759,1,8
60760,1,10
60761,1,5
60762,1,10
60763,0,9
60764,1,3
60765,0,9
60766,1,6
60767,0,7
60768,0,7
60769,1,6
60770,1,4
60771,1,9
60772,1,3
60773,1,4
60774,0,10
60775,1,4
60776,0,1
60777,1,7
60778,1,10
60779,1,6
60780,0,8
60781,1,7
60782,1,7
60783,1,2
60784,1,8
60785,0,9
60786,1,5
60787,1,7
60788,1,1
60789,0,5
60790,1,4
60791,0,10
60792,1,9
60793,0,6
60794,1,2
60795,1,3
60796,1,9
60797,1,4
60798,0,8
60799,1,9
60800,1,6
60801,1,3
60802,1,1
60803,1,6
60804,1,1
60805,0,3
60806,1,7
60807,1,3
60808,1,7
60809,1,2
60810,1,5
60811,0,7
60812,1,10
60813,0,9
60814,1,8
60815,1,6
60816,1,7
60817,0,10
60818,1,4
60819,0,5
60820,0,5
60821,1,7
60822,0,1
60823,1,6
60824,1,8
60825,1,9
60826,1,1
60827,1,7
60828,1,2
60829,1,4
60830,1,7
60831,0,6
60832,1,5
60833,1,9
60834,1,4
60835,1,8
60836,1,3
60837,1,1
60838,1,3
60839,1,3
60840,1,7
60841,1,2
60842,1,9
60843,1,8
60844,1,3
60845,1,9
60846,0,5
60847,1,7
60848,1,9
60849,1,6
60850,1,9
60851,1,5
60852,0,7
60853,1,7
60854,0,4
60855,1,3
60856,0,9
60857,1,4
60858,1,9
60859,0,9
60860,1,9
60861,1,8
60862,1,8
60863,1,3
60864,0,7
60865,1,4
60866,0,9
60867,0,6
60868,1,3
60869,0,6
60870,1,8
60871,1,10
60872,0,9
60873,1,7
60874,0,4
60875,0,10
60876,1,5
60877,1,7
60878,1,4
60879,1,7
60880,1,2
60881,1,5
60882,1,10
60883,1,3
60884,0,5
60885,1,9
60886,0,7
60887,1,3
60888,0,4
60889,0,2
60890,1,8
60891,0,5
60892,1,9
60893,1,1
60894,0,7
60895,1,4
60896,0,10
60897,0,7
60898,1,8
60899,1,8
60900,0,5
60901,1,9
60902,1,3
60903,1,3
60904,1,4
60905,1,6
60906,1,7
60907,0,3
60908,1,2
60909,1,9
60910,0,4
60911,1,6
60912,1,7
60913,0,2
60914,1,9
60915,1,2
60916,0,7
60917,0,9
60918,1,2
60919,0,6
60920,0,5
60921,1,3
60922,1,4
60923,1,6
60924,1,4
60925,1,6
60926,1,5
60927,0,6
60928,0,9
60929,1,2
60930,0,10
60931,1,10
60932,1,7
60933,1,8
60934,1,9
60935,1,7
60936,1,5
60937,0,5
60938,1,6
60939,0,3
60940,1,7
60941,0,9
60942,1,7
60943,1,6
60944,1,10
60945,1,3
60946,0,9
60947,1,3
60948,1,3
60949,1,10
60950,0,3
60951,1,4
60952,1,8
60953,1,3
60954,0,3
60955,1,3
60956,1,3
60957,1,4
60958,0,3
60959,0,3
60960,1,6
60961,1,4
60962,0,4
60963,1,9
60964,1,4
60965,1,2
60966,1,8
60967,1,4
60968,0,2
60969,0,5
60970,0,4
60971,1,9
60972,1,8
60973,1,6
60974,1,3
60975,1,9
60976,0,10
60977,0,3
60978,1,8
60979,1,4
60980,1,3
60981,1,4
60982,1,2
60983,1,5
60984,0,3
60985,1,9
60986,0,2
60987,1,8
60988,1,8
60989,0,5
60990,0,1
60991,1,6
60992,1,9
60993,0,4
60994,1,6
60995,1,2
60996,0,3
60997,1,4
60998,1,8
60999,1,10
61000,1,9
61001,1,3
61002,1,8
61003,1,8
61004,1,6
61005,1,4
61006,1,1
61007,1,1
61008,0,6
61009,0,5
61010,1,7
61011,0,4
61012,1,8
61013,0,3
61014,1,2
61015,1,6
61016,0,4
61017,1,5
61018,1,9
61019,1,9
61020,1,4
61021,1,2
61022,1,10
61023,1,5
61024,1,2
61025,0,3
61026,0,7
61027,1,1
61028,0,8
61029,1,8
61030,1,8
61031,0,8
61032,1,3
61033,0,2
61034,1,9
61035,1,2
61036,1,4
61037,1,2
61038,1,1
61039,0,6
61040,0,9
61041,0,1
61042,1,10
61043,1,4
61044,1,9
61045,0,9
61046,0,9
61047,0,8
61048,1,7
61049,1,9
61050,1,4
61051,1,5
61052,1,3
61053,0,3
61054,1,1
61055,1,8
61056,1,5
61057,1,3
61058,1,3
61059,1,3
61060,1,4
61061,0,4
61062,0,8
61063,0,7
61064,1,7
61065,1,8
61066,1,7
61067,1,5
61068,0,4
61069,0,2
61070,0,8
61071,0,7
61072,0,4
61073,1,5
61074,1,2
61075,0,8
61076,1,9
61077,0,1
61078,0,8
61079,1,1
61080,0,10
61081,1,7
61082,1,8
61083,1,8
61084,0,2
61085,1,2
61086,1,4
61087,0,8
61088,1,3
61089,0,5
61090,0,4
61091,1,10
61092,1,4
61093,0,6
61094,0,7
61095,1,3
61096,1,9
61097,1,4
61098,1,8
61099,1,9
61100,0,7
61101,1,3
61102,0,9
61103,1,7
61104,1,9
61105,0,9
61106,1,6
61107,1,2
61108,1,5
61109,1,1
61110,1,1
61111,1,3
61112,1,1
61113,1,2
61114,0,4
61115,1,1
61116,1,6
61117,0,6
61118,1,8
61119,0,6
61120,1,8
61121,1,3
61122,1,6
61123,0,7
61124,0,2
61125,1,3
61126,1,5
61127,1,10
61128,1,5
61129,0,3
61130,1,9
61131,1,6
61132,0,7
61133,1,8
61134,0,4
61135,1,8
61136,1,6
61137,0,9
61138,1,10
61139,1,9
61140,1,3
61141,1,4
61142,0,8
61143,1,3
61144,0,3
61145,1,5
61146,1,5
61147,0,8
61148,1,7
61149,1,5
61150,1,3
61151,1,8
61152,0,8
61153,0,5
61154,1,9
61155,1,8
61156,1,3
61157,1,1
61158,1,2
61159,1,8
61160,1,1
61161,1,3
61162,0,2
61163,1,4
61164,1,6
61165,1,9
61166,1,5
61167,1,3
61168,1,4
61169,1,10
61170,0,10
61171,1,1
61172,1,4
61173,1,9
61174,1,4
61175,1,6
61176,0,3
61177,1,4
61178,1,9
61179,0,9
61180,1,7
61181,0,2
61182,0,9
61183,0,8
61184,1,7
61185,1,9
61186,1,2
61187,1,3
61188,1,3
61189,0,4
61190,1,9
61191,1,2
61192,1,3
61193,1,5
61194,1,1
61195,0,7
61196,1,8
61197,1,9
61198,0,8
61199,0,3
61200,1,1
61201,1,2
61202,1,8
61203,1,4
61204,0,9
61205,1,1
61206,1,3
61207,1,8
61208,1,6
61209,1,4
61210,0,4
61211,1,6
61212,1,10
61213,1,3
61214,1,3
61215,0,3
61216,1,4
61217,1,5
61218,0,9
61219,0,1
61220,1,2
61221,0,8
61222,1,5
61223,0,8
61224,1,10
61225,1,3
61226,0,7
61227,0,5
61228,0,1
61229,1,10
61230,1,5
61231,1,4
61232,0,1
61233,0,4
61234,1,7
61235,1,3
61236,1,10
61237,0,8
61238,1,3
61239,0,6
61240,1,3
61241,1,8
61242,1,7
61243,0,7
61244,0,9
61245,1,8
61246,1,1
61247,1,2
61248,1,8
61249,0,1
61250,1,5
61251,0,2
61252,0,5
61253,1,9
61254,0,9
61255,1,3
61256,1,7
61257,0,2
61258,0,9
